country,org/group,repo_link
France,etalab,https://github.com/etalab/programme10pourcent-site
France,etalab,https://github.com/etalab/dsfr
France,etalab,https://github.com/etalab/matchSIRET
France,etalab,https://github.com/etalab/programme10pourcent-socratext
France,etalab,https://github.com/etalab/flask-storage
France,etalab,https://github.com/etalab/catalogage-donnees-config
France,etalab,https://github.com/etalab/udata-event-consumer
France,etalab,https://github.com/etalab/vector-test
France,etalab,https://github.com/etalab/schema-vehicules-faibles-emissions-renouvellement-parc-synthese
France,etalab,https://github.com/etalab/prix-carburants-data
France,etalab,https://github.com/etalab/SIANCE
France,etalab,https://github.com/etalab/etalab-website
France,etalab,https://github.com/etalab/site-aic-v2
France,etalab,https://github.com/etalab/siade_staging_data
France,etalab,https://github.com/etalab/cachex
France,etalab,https://github.com/etalab/datagouv-dataeng-utils
France,etalab,https://github.com/etalab/schema-comptage-mobilites
France,etalab,https://github.com/etalab/schema-comptage-mobilites_test
France,etalab,https://github.com/etalab/schema-tiers-lieu
France,etalab,https://github.com/etalab/schema-indice-reparabilite
France,etalab,https://github.com/etalab/schema-indice-durabilite
France,etalab,https://github.com/etalab/data_pass
France,etalab,https://github.com/etalab/.github
France,etalab,https://github.com/etalab/transport-profil-siri-fr
France,etalab,https://github.com/etalab/flask-navigation-temp-python-311
France,etalab,https://github.com/etalab/hackathon-dsn
France,etalab,https://github.com/etalab/formulaire-qf
France,etalab,https://github.com/etalab/programme10pourcent-kallm
France,etalab,https://github.com/etalab/api-entreprise-integration
France,etalab,https://github.com/etalab/hackathon-GenAI-for-Public-Good
Germany,opencode18,https://github.com/opencode18/dataviz-gallery
Germany,opencode18,https://github.com/opencode18/opencode18
Germany,opencode18,https://github.com/opencode18/OpenNews
Germany,opencode18,https://github.com/opencode18/Resources
Germany,opencode18,https://github.com/opencode18/OpenCode-Collaborative
Germany,opencode18,https://github.com/opencode18/CodeStash
Germany,opencode18,https://github.com/opencode18/ProDesigner
Germany,opencode18,https://github.com/opencode18/HackerSkills
Germany,opencode18,https://github.com/opencode18/OpenTerm
Germany,opencode18,https://github.com/opencode18/X-labs
